#creator_id: 'https://orcid.org/0000-0002-3884-3420'									
#curie_map: 									
#  alum8: 'http://www.neii.gov.au/def/voc/ACLUMP/australian-land-use-and-management-classification/'									
#  get: 'https://global-ecosystems.org/explore/'									
#  semapv: 'https://w3id.org/semapv/vocab/'									
#  skos: 'http://www.w3.org/2004/02/skos/core'									
#  xkos: 'http://rdf-vocabulary.ddialliance.org/xkos#'									
#license: 'https://creativecommons.org/publicdomain/zero/1.0/'									
subject_id	subject_label	predicate_id	object_id	object_label	mapping_justification	author_id	mapping_date	confidence	comment
alum8:Nature-conservation	Nature conservation			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Strict-nature-reserves	Strict nature reserves			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Wilderness-area	Wilderness area			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:National-park	National park			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Natural-feature-protection	Natural feature protection			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Habitat-or-species-management-area	Habitat/species management area			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Protected-landscape	Protected landscape			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Other-conserved-area	Other conserved area			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Managed-resource-protection	Managed resource protection				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Biodiversity	Biodiversity			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Surface-water-supply	Surface water supply			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Groundwater	Groundwater			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Landscape	Landscape			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Traditional-Indigenous-uses	Traditional Indigenous uses			Administrative	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Other-minimal-use	Other minimal use				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Defence-landnatural-areas	Defence land - natural areas			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Stock-route	Stock route			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Residual-native-cover	Residual native cover			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Rehabilitation	Rehabilitation			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Grazing-native-vegetation	Grazing native vegetation				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Production-native-forests	Production native forests				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Wood-production-forestry	Wood production forestry			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Other-forest-production	Other forest production			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Plantation-forests	Plantation forests				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Hardwood-plantation-forestry	Hardwood plantation forestry	skos:broadMatch	get:groups/T7.3	T7.3 Plantations	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Softwood-plantation-forestry	Softwood plantation forestry	skos:broadMatch	get:groups/T7.3	T7.3 Plantations	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Other-forest-plantation	Other forest plantation	skos:broadMatch	get:groups/T7.3	T7.3 Plantations	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Environmental-forest-plantation	Environmental forest plantation	skos:broadMatch	get:groups/T7.3	T7.3 Plantations	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Grazing-modified-pastures	Grazing modified pastures				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Native-or-exotic-pasture-mosaic	Native/exotic pasture mosaic	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Woody-fodder-plants	Woody fodder plants 	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Pasture-legumes	Pasture legumes	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Pasture-legume-or-grass-mixtures	Pasture legume/grass mixtures	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Sown-grasses	Sown grasses	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Cropping	Cropping				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Cereals	Cereals	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Beverage-and-spice-crops	Beverage and spice crops	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Hay-and-silage	Hay and silage 	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Oilseeds	Oilseeds	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Sugar	Sugar	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Cotton	Cotton	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Alkaloid-poppies	Alkaloid poppies	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Pulses	Pulses	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Perennial-horticulture	Perennial horticulture				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Tree-fruits	Tree fruits	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Olives	Olives	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Tree-nuts	Tree nuts	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Vine-fruits	Vine fruits	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Shrub-berries-and-fruits	Shrub berries and fruits	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Perennial-flowers-and-bulbs	Perennial flowers and bulbs	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Perennial-vegetables-and-herbs	Perennial vegetables and herbs	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Citrus	Citrus	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Grapes	Grapes	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Seasonal-horticulture	Seasonal horticulture				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Seasonal-fruits	Seasonal fruits 	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Seasonal-flowers-and-bulbs	Seasonal flowers and bulbs	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Seasonal-vegetables-and-herbs	Seasonal vegetables and herbs	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Land-in-transition	Land in transition				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Degraded-land	Degraded land			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Abandoned-land	Abandoned land			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Land-under-rehabilitation	Land under rehabilitation			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:No-defined-use	No defined use			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Abandoned-perennial-horticulture	Abandoned perennial horticulture			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-plantation-forests	Irrigated plantation forests				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-hardwood-plantation-forestry	Irrigated hardwood plantation forestry	skos:broadMatch	get:groups/T7.3	T7.3 Plantations	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-softwood-plantation-forestry	Irrigated softwood plantation forestry	skos:broadMatch	get:groups/T7.3	T7.3 Plantations	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-other-forest-plantation	Irrigated other forest plantation	skos:broadMatch	get:groups/T7.3	T7.3 Plantations	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-environmental-forest-plantation	Irrigated environmental forest plantation	skos:broadMatch	get:groups/T7.3	T7.3 Plantations	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Grazing-irrigated-modified-pastures	Grazing irrigated modified pastures				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-woody-fodder-plants	Irrigated woody fodder plants	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-pasture-legumes	Irrigated pasture legumes	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-legume-or-grass-mixtures	Irrigated legume/grass mixtures	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-sown-grasses	Irrigated sown grasses	skos:broadMatch	get:groups/T7.2	T7.2 Sown pastures and fields	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-cropping	Irrigated cropping				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-cereals	Irrigated cereals	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-beverage-and-spice-crops	Irrigated beverage and spice crops	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-hay-and-silage	Irrigated hay and silage 	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-oilseeds	Irrigated oilseeds	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-sugar	Irrigated sugar	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-cotton	Irrigated cotton	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-alkaloid-poppies	Irrigated alkaloid poppies	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-pulses	Irrigated pulses	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-rice	Irrigated rice	skos:exactMatch	get:groups/F3.3	F3.3 Rice paddies	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-perennial-horticulture	Irrigated perennial horticulture				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-tree-fruits	Irrigated tree fruits	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-olives	Irrigated olives	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-tree-nuts	Irrigated tree nuts	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-vine-fruits	Irrigated vine fruits	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-shrub-berries-and-fruits	Irrigated shrub berries and fruits	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated--perennial-flowers-and-bulbs	Irrigated  perennial flowers and bulbs	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-perennial-vegetables-and-herbs	Irrigated perennial vegetables and herbs	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-citrus	Irrigated citrus	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-grapes	Irrigated grapes	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-seasonal-horticulture	Irrigated seasonal horticulture				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-seasonal-fruits-	Irrigated seasonal fruits 	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-seasonal-flowers-and-bulbs	Irrigated seasonal flowers and bulbs	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-seasonal-vegetables-and-herbs	Irrigated seasonal vegetables and herbs	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-turf-farming	Irrigated turf farming	skos:broadMatch	get:groups/T7.1	T7.1 Croplands	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-land-in-transition	Irrigated land in transition				semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Degraded-irrigated-land	Degraded irrigated land			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Abandoned-irrigated-land	Abandoned irrigated land			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
alum8:Irrigated-land-under-rehabilitation	Irrigated land under rehabilitation			NVIS	semapv:ManualMappingCuration	mailto:[email]	23-Dec		
